/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
('forward', 'red', None, None)
 -- forward : -12.07
 -- right : 0.16
 -- None : 2.06
 -- left : -9.35

('forward', 'green', 'forward', None)
 -- forward : 1.79
 -- right : 0.41
 -- None : -2.83
 -- left : 0.34

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.03
 -- left : 0.00

('left', 'red', 'forward', None)
 -- forward : -26.10
 -- right : 0.00
 -- None : 1.41
 -- left : -20.33

('forward', 'red', None, 'left')
 -- forward : -4.91
 -- right : 0.43
 -- None : 1.71
 -- left : -6.34

('right', 'red', 'left', None)
 -- forward : -3.27
 -- right : 0.27
 -- None : 1.53
 -- left : -11.23

('left', 'green', None, None)
 -- forward : 0.76
 -- right : 0.41
 -- None : -4.52
 -- left : 1.90

