/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- right : 0.64
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'right')
 -- forward : -7.27
 -- right : 0.35
 -- None : 0.36
 -- left : -30.29

('right', 'green', None, 'forward')
 -- forward : 0.78
 -- right : 0.00
 -- None : -4.76
 -- left : -15.34

('forward', 'green', None, 'forward')
 -- forward : 2.16
 -- right : 0.80
 -- None : -4.92
 -- left : -9.50

('forward', 'green', 'forward', 'forward')
 -- forward : 1.07
 -- right : 0.39
 -- None : 0.00
 -- left : -10.38

('right', 'green', 'right', None)
 -- forward : 0.65
 -- right : 1.79
 -- None : -4.06
 -- left : -0.27

('forward', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.27
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : -0.13
 -- right : 1.19
 -- None : -3.88
 -- left : 0.00

('forward', 'red', 'forward', 'right')
 -- forward : -19.83
 -- right : -9.88
 -- None : 0.73
 -- left : 0.00

('forward', 'red', 'left', 'right')
 -- forward : -5.12
 -- right : 0.00
 -- None : 0.00
 -- left : -19.99

('right', 'red', None, 'right')
 -- forward : 0.00
 -- right : 1.36
 -- None : 1.32
 -- left : 0.00

('forward', 'green', 'left', 'left')
 -- forward : 1.84
 -- right : 0.75
 -- None : 0.71
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : 0.98
 -- right : 2.36
 -- None : 0.34
 -- left : 0.62

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.36
 -- None : 0.00
 -- left : 0.82

('left', 'red', 'left', None)
 -- forward : -8.20
 -- right : 0.86
 -- None : 1.41
 -- left : -8.46

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.35
 -- None : -2.15
 -- left : 0.00

('forward', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.18
 -- left : -15.39

('left', 'green', 'left', None)
 -- forward : 0.27
 -- right : 0.47
 -- None : -5.51
 -- left : 2.11

('forward', 'green', 'left', 'forward')
 -- forward : 2.28
 -- right : 0.00
 -- None : -4.07
 -- left : 0.00

('right', 'red', 'forward', 'forward')
 -- forward : -19.90
 -- right : 0.00
 -- None : 0.81
 -- left : -19.62

('right', 'green', None, None)
 -- forward : 0.60
 -- right : 1.30
 -- None : -4.81
 -- left : 0.94

('right', 'green', None, 'right')
 -- forward : 0.08
 -- right : 1.71
 -- None : -2.95
 -- left : 0.00

('right', 'red', 'forward', 'left')
 -- forward : -20.20
 -- right : -9.83
 -- None : 0.51
 -- left : -19.81

('forward', 'green', 'forward', 'left')
 -- forward : 1.57
 -- right : 0.00
 -- None : 0.63
 -- left : 0.54

('right', 'green', 'left', 'forward')
 -- forward : 0.42
 -- right : 0.99
 -- None : -3.93
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : -20.37
 -- right : -15.32
 -- None : 1.15
 -- left : -20.19

('forward', 'red', 'left', 'left')
 -- forward : -7.39
 -- right : 0.56
 -- None : 0.92
 -- left : 0.00

('left', 'red', 'right', 'forward')
 -- forward : -5.37
 -- right : 0.00
 -- None : 1.64
 -- left : 0.00

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.66
 -- None : -3.37
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- forward : -5.05
 -- right : 0.45
 -- None : 2.01
 -- left : 0.00

('left', 'red', 'left', 'right')
 -- forward : -4.71
 -- right : 0.00
 -- None : 0.00
 -- left : -20.43

('left', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.73
 -- left : 0.00

('right', 'red', None, None)
 -- forward : -10.08
 -- right : 1.44
 -- None : 1.28
 -- left : -11.56

('forward', 'red', 'left', None)
 -- forward : -8.93
 -- right : 0.71
 -- None : 0.00
 -- left : -9.99

('forward', 'red', 'forward', None)
 -- forward : -35.02
 -- right : -15.36
 -- None : 1.50
 -- left : -39.45

('forward', 'green', 'left', None)
 -- forward : 1.97
 -- right : 0.78
 -- None : -5.05
 -- left : 0.91

('right', 'green', 'right', 'right')
 -- forward : 0.01
 -- right : 0.53
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 2.12
 -- right : 0.00
 -- None : 0.35
 -- left : 0.00

('left', 'red', None, None)
 -- forward : -10.43
 -- right : 0.67
 -- None : 1.84
 -- left : -21.53

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.27
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -9.94
 -- right : 1.05
 -- None : 1.91
 -- left : -13.91

('left', 'green', 'forward', 'forward')
 -- forward : 0.40
 -- right : 0.00
 -- None : -2.10
 -- left : -10.12

('forward', 'green', 'forward', None)
 -- forward : 1.86
 -- right : 0.63
 -- None : -4.92
 -- left : 1.04

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', None)
 -- forward : -38.84
 -- right : -10.05
 -- None : 1.36
 -- left : -38.01

('forward', 'red', None, 'left')
 -- forward : -10.98
 -- right : 0.26
 -- None : 1.87
 -- left : -9.55

('right', 'red', 'left', None)
 -- forward : -5.21
 -- right : 1.92
 -- None : 0.00
 -- left : -5.19

('left', 'green', None, None)
 -- forward : 0.27
 -- right : 0.70
 -- None : -4.84
 -- left : 1.73

